country_ID, country_name, score_year, health_score, education_score, safety_score, environment_score, qol_score
1,Austria,2011,59.8,16.330000000000002,2320.0,8.6,7.227
1,Austria,2012,61.35,17.04,1990.0,8.5,7.369
1,Austria,2013,59.95,17.85,27231.0,8.9,7.2844999999999995
1,Austria,2014,57.7,29.32,29164.0,7.9,7.2
1,Austria,2015,58.0,30.190000000000005,33080.0,8.7,7.119
1,Austria,2016,57.05,31.02,36235.0,8.3,7.006
1,Austria,2017,57.099999999999994,31.630000000000003,42699.0,8.9,7.139
1,Austria,2018,56.9,31.99,41177.0,9.2,7.246
1,Austria,2019,57.35,32.97,43767.0,9.8,7.294
1,Austria,2020,58.75,33.04,40785.0,8.3,7.268
1,Austria,2021,61.4,33.68,35461.0,8.3,7.163
1,Austria,2022,60.95,34.35,35232.0,8.1,7.097
2,Belgium,2011,63.5,32.190000000000005,13825.0,11.1,7.113
2,Belgium,2012,64.6,33.21,11334.0,10.8,6.967
2,Belgium,2013,63.85,33.559999999999995,11419.0,10.7,6.952
2,Belgium,2014,64.05000000000001,34.67,55132.0,10.1,6.937
2,Belgium,2015,64.2,34.69,52657.0,10.5,6.929
2,Belgium,2016,63.650000000000006,35.260000000000005,55581.0,10.3,6.891
2,Belgium,2017,63.65,37.739999999999995,58254.0,10.2,6.927
2,Belgium,2018,63.45,38.05,59786.0,10.2,6.923
2,Belgium,2019,62.45,38.19,63745.0,10.1,6.864
2,Belgium,2020,63.8,39.839999999999996,61893.0,9.2,6.834
2,Belgium,2021,64.6,42.089999999999996,56687.0,9.4,6.805
2,Belgium,2022,63.699999999999996,42.47,57929.0,8.8,6.859
3,Bulgaria,2011,64.0,20.11,2859.0,7.7,3.889
3,Bulgaria,2012,63.900000000000006,20.64,2960.0,7.1,3.981
3,Bulgaria,2013,64.5,22.05,3052.0,6.6,4.0995
3,Bulgaria,2014,64.05,23.380000000000003,3239.0,7.0,4.218
3,Bulgaria,2015,63.25,23.73,4010.0,7.6,4.217
3,Bulgaria,2016,65.75,24.009999999999998,4738.0,7.0,4.714
3,Bulgaria,2017,64.55,24.15,4989.0,7.4,4.933
3,Bulgaria,2018,65.8,24.36,5536.0,6.8,5.011
3,Bulgaria,2019,66.4,23.8,5470.0,6.8,5.102
3,Bulgaria,2020,65.7,24.9,4915.0,5.9,5.266
3,Bulgaria,2021,63.349999999999994,25.3,4914.0,6.9,5.371
3,Bulgaria,2022,66.7,25.77,5356.0,7.6,5.466
4,Croatia,2011,60.75,15.690000000000001,7767.0,5.2,5.623
4,Croatia,2012,63.05,17.18,7295.0,4.9,5.661
4,Croatia,2013,59.0,19.07,2683.0,4.5,5.71
4,Croatia,2014,59.3,19.71,2707.0,4.4,5.759
4,Croatia,2015,56.05,20.630000000000003,2842.0,4.6,5.488
4,Croatia,2016,57.900000000000006,20.869999999999997,11617.0,4.7,5.293
4,Croatia,2017,57.65,21.43,11811.0,5.2,5.321
4,Croatia,2018,57.5,22.619999999999997,11199.0,4.8,5.432
4,Croatia,2019,57.45,22.96,11198.0,4.8,5.505
4,Croatia,2020,58.55,23.15,9216.0,4.7,5.882
4,Croatia,2021,58.599999999999994,23.14,8951.0,4.8,6.125
4,Croatia,2022,60.25,23.71,9185.0,5.1,6.125
5,Cyprus,2011,61.3,34.64,936.0,10.4,6.416
5,Cyprus,2012,63.7,35.89,1030.0,9.6,6.466
5,Cyprus,2013,64.65,36.760000000000005,996.0,8.8,6.077500000000001
